Número,Fecha (dd/mm/aa),Nombre actividad,Costo,Presupuesto,Tiempo invertido,Tipo,Momento,No. de personas
1,2025-08-19,Agua,30.0,25.0,4 min,Alimentos,mañana,1.0
2,2025-08-20,Skittles,35.0,40.0,4 min,Alimentos,mañana,1.0
3,2025-08-21,Hamburguesa,195.0,210.0,45 min,Alimentos,Tarde,1.0
4,2025-08-22,Little Ceasars,140.0,150.0,25 min,Alimentos,Noche,1.0
5,2025-08-23,Starbucks,165.0,200.0,20 min,Alimentos,mañana,1.0
6,2025-08-24,Agua,30.0,30.0,2 min,Alimentos,mañana,1.0
7,2025-08-25,Agua,30.0,30.0,4 min,Alimentos,mañana,1.0
8,2025-08-26,Skittles,35.0,50.0,4 min,Alimentos,mañana,1.0
9,2025-08-27,Agua,30.0,30.0,5 min,Alimentos,mañana,1.0
10,2025-08-28,Gomitas,35.0,50.0,5 min,Alimentos,mañana,1.0
11,2025-08-29,Agua,30.0,30.0,8 min,Alimentos,mañana,1.0
12,2025-08-30,Pizza,250.0,230.0,45 min,Alimentos,Noche,1.0
13,2025-08-31,Agua,30.0,30.0,6 min,Alimentos,mañana,1.0
14,2025-09-01,Gomitas,35.0,40.0,6 min,Alimentos,mañana,1.0
15,2025-09-02,KFC,230.0,220.0,35 min,Alimentos,Tarde,1.0
16,2025-09-03,Galletas,25.0,25.0,20 min,Alimentos,Tarde,2.0
17,2025-09-04,Agua,30.0,30.0,4 min,Alimentos,mañana,1.0
18,2025-09-05,Gomitas,35.0,35.0,4 min,Alimentos,mañana,1.0
19,2025-09-06,Agua,30.0,30.0,7 min,Alimentos,mañana,1.0
20,2025-09-07,Galletas,20.0,25.0,15 min,Alimentos,Tarde,1.0
21,2025-09-08,Galletas ,35.0,40.0,3 min,Alimentos,Tarde,1.0
22,2025-09-09,Agua,30.0,30.0,3 min,Alimentos,mañana,1.0
23,2025-09-10,Gatorade,25.0,30.0,2 min,Alimentos,Tarde,2.0
24,2025-09-11,Galletas,35.0,40.0,4 min,Alimentos,Tarde,1.0
25,2025-09-12,Gomitas,35.0,40.0,2 min,Alimentos,mañana,2.0
26,2025-09-13,Agua,30.0,30.0,2 min,Alimentos,mañana,2.0
27,2025-09-14,Agua,30.0,30.0,3 min,Alimentos,mañana,1.0
28,2025-09-15,Galletas,35.0,40.0,8 min,Alimentos,Tarde,2.0
29,2025-09-16,Gatorade,25.0,30.0,2 min,Alimentos,Noche,1.0
30,2025-09-17,Gomitas,35.0,40.0,2 min,Alimentos,mañana,2.0
31,2025-09-18,Agua,30.0,30.0,7 min,Alimentos,mañana,1.0
32,2025-09-19,Agua,30.0,30.0,3 min,Alimentos,mañana,1.0
33,2025-09-20,Starbucks,293.0,250.0,30 min,Alimentos,mañana,2.0
34,2025-09-21,Agua,30.0,30.0,5 min,Alimentos,mañana,1.0
